Título,URL,Distancia,Desnivel positivo,Dificultad técnica,Mejor época,Desnivel negativo,Altitud máxima,TrailRank,Altitud mínima,Tipo de ruta,Tiempo,Coordenadas,Fecha de subida,Fecha de realización,URL_Imagen,Tiempo en movimiento
Wikiloc | Ruta 160805 Camino del Inca (INKA TRAIL),https://es.wikiloc.com/rutas-senderismo/160805-camino-del-inca-inka-trail-71758957,"40,42 km",3.500 m,Moderado,11,3.753 m,4.210 m,59,2.393 m,Solo ida,3 días 4 horas 36 minutos,6608,29 de abril de 2021,Ago-15,https://s0.wklcdn.com/image_60/1827561/photo_tn.jpg?1516462495505,
Wikiloc | Ruta 2014-09-19 CUSCO,https://es.wikiloc.com/rutas-senderismo/2014-09-19-cusco-8295127,"7,16 km",82 m,Fácil,7,82 m,3.450 m,63,3.400 m,Circular,4 horas 26 minutos,731,20 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8295127/4826601.400x300.jpg,
Wikiloc | Ruta 2014-09-21 SALKANTAY FIRST ETAPA,https://es.wikiloc.com/rutas-senderismo/2014-09-21-salkantay-first-etapa-8321277,"20,56 km",1.254 m,Difícil,2,155 m,3.930 m,63,2.823 m,Solo ida,9 horas,1866,23 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8321277/4843866.400x300.jpg,
Wikiloc | Ruta 2014-09-22 SALKANTAY SECOND ETAPA,https://es.wikiloc.com/rutas-senderismo/2014-09-22-salkantay-second-etapa-8329721,"20,88 km",726 m,Moderado,12,1.779 m,4.643 m,62,2.897 m,Solo ida,9 horas 43 minutos,2277,24 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8329721/4852044.400x300.jpg,
Wikiloc | Ruta 2014-09-23 SALKANTAY THIRD ETAPA,https://es.wikiloc.com/rutas-senderismo/2014-09-23-salkantay-third-etapa-8336710,"16,58 km",176 m,Moderado,11,974 m,2.883 m,60,2.082 m,Solo ida,5 horas 56 minutos,1412,25 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8336710/4857741.400x300.jpg,
Wikiloc | Ruta 2014-09-24 MACHUPICCHU,https://es.wikiloc.com/rutas-senderismo/2014-09-24-machupicchu-8344952,"7,9 km",702 m,Moderado,10,702 m,3.074 m,84,2.437 m,Circular,8 horas 5 minutos,1694,27 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8344952/4864035.400x300.jpg,
Wikiloc | Ruta 2014-09-24 MACHUPICCHU AGUAS CALIENTES,https://es.wikiloc.com/rutas-senderismo/2014-09-24-machupicchu-aguas-calientes-8345403,"7,25 km",103 m,Fácil,9,428 m,2.464 m,38,2.039 m,Solo ida,2 horas 21 minutos,523,27 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8345403/4864266.400x300.jpg,
Wikiloc | Ruta 2014-09-25 CUSCO,https://es.wikiloc.com/rutas-senderismo/2014-09-25-cusco-8362905,"7,63 km",113 m,Fácil,10,113 m,3.499 m,48,3.420 m,Circular,6 horas 35 minutos,777,30 de noviembre de 2014,septiembre 2014,https://s0.wklcdn.com/image_3/100798/8362905/4875438.400x300.jpg,
Wikiloc | Ruta 71 Día 2 Salkantay - SORAYPAMPA –SALKANTAY- COLPAPAMPA,https://es.wikiloc.com/rutas-senderismo/dia-2-salkantay-trekking-soraymapa-salkantay-colpapampa-112514340,"21,57 km",914 m,Moderado,4,1.993 m,4.679 m,38,2.868 m,Solo ida,10 horas 36 minutos,3901,2 de septiembre de 2022,Ago-22,https://s0.wklcdn.com/image_227/6829403/112514342/72406887.400x300.jpg,"6 horas 47 minutos"
Wikiloc | Ruta 72 Día 3 Salkantay - COLPAPAMPA – PLAYA SAHUAYACO,https://es.wikiloc.com/rutas-senderismo/dia-3-salkantay-trekking-colpapampa-playa-sahuayaco-112524525,"9,96 km",521 m,Moderado,11,974 m,2.870 m,37,2.336 m,Solo ida,3 horas 40 minutos,1685,2 de septiembre de 2022,septiembre 2022,https://s0.wklcdn.com/image_227/6829403/112524527/72420444.400x300.jpg,"2 horas 12 minutos"
Wikiloc | Ruta 73 Día 4 parte1 Salkantay - PLAYA SAHUAYACO- LUCMABAMBA –LLACTAPATA - HIDROELECTRICA,https://es.wikiloc.com/rutas-senderismo/dia-4-salkantay-trekking-parte-1-playa-sahuayaco-lucmabamba-llactapata-hidroelectrica-112514271,"15,32 km",1.104 m,Moderado,11,1.368 m,2.863 m,52,1.793 m,Solo ida,6 horas 3 minutos,2723,2 de septiembre de 2022,septiembre 2022,https://s0.wklcdn.com/image_227/6829403/112514272/72406869.400x300.jpg,"4 horas 13 minutos"
Wikiloc | Ruta 74 Día 4 parte2 Salkantay - HIDROELECTRICA-AGUAS CALIENTES:,https://es.wikiloc.com/rutas-senderismo/dia-4-salkantay-trekking-parte-2-hidroelectrica-aguas-calientes-112524552,"10,45 km",795 m,Moderado,11,524 m,2.122 m,44,1.862 m,Solo ida,2 horas 22 minutos,1797,2 de septiembre de 2022,septiembre 2022,https://s0.wklcdn.com/image_227/6829403/112524555/72420474.400x300.jpg,"2 horas 2 minutos"
Wikiloc | Ruta A Machu Pichu por la Central Hidroeléctrica,https://es.wikiloc.com/rutas-senderismo/a-machu-pichu-por-la-central-hidroelectrica-14169974,"10,17 km",425 m,Fácil,4,243 m,2.133 m,63,1.788 m,Solo ida,58 minutos,89,30 de julio de 2016,Jul-16,https://s0.wklcdn.com/image_46/1389238/14344735/8898465.400x300.jpg,
Wikiloc | Ruta AUSANGATE-ESTE Y MONTAÑA 7 COLORES,https://es.wikiloc.com/rutas-senderismo/ausangate-este-y-montana-7-colores-32842010,"36,05 km",1.652 m,Moderado,9,1.448 m,5.044 m,39,4.333 m,Solo ida,un día 2 horas 36 minutos,3561,6 de febrero de 2019,Jul-18,https://s0.wklcdn.com/image_1/51149/32842010/21148275.400x300.jpg,
Wikiloc | Ruta Abra Huasacocha-Chilca,https://es.wikiloc.com/rutas-senderismo/abra-huasacocha-chilca-10665134,"6,13 km",69 m,Fácil,10,648 m,5.006 m,37,4.385 m,Solo ida,2 horas 37 minutos,534,31 de agosto de 2015,Jun-15,https://s0.wklcdn.com/image_11/340586/10665134/6438780.400x300.jpg,
Wikiloc | Ruta Aguas calientes-Machu picchu,https://es.wikiloc.com/rutas-senderismo/aguas-calientes-machu-picchu-23543747,"14,07 km",1.842 m,Moderado,1,1.842 m,2.611 m,41,1.707 m,Circular,8 horas 40 minutos,2260,28 de marzo de 2018,Mar-18,https://s0.wklcdn.com/image_125/3750373/23543747/14945451.400x300.jpg,"3 horas 29 minutos"
